bikeid,counts
318750,1
170608,1
25199,1
309837,1
31340,1
17003,1
356507,1
347587,1
611,1
2658,1
135777,1
268896,1
121432,1
297522,1
107095,1
109142,1
102993,1
354894,1
94797,1
344651,1
211524,1
330306,1
36939,1
62013,1
313914,1
303671,1
43574,1
295475,1
324349,1
9835,1
18922,1
81498,1
211908,1
199618,1
72640,1
58303,1
62397,1
185273,1
304055,1
179124,1
166834,1
168881,1
302000,1
25519,1
47684,1
120534,1
281514,1
10921,1
13221,1
277412,1
132003,1
5025,1
123807,1
127901,1
35394,1
117658,1
121752,1
162552,1
109462,1
244628,1
234385,1
212971,1
280324,1
97228,1
84874,1
160749,1
205831,1
80900,1
66563,1
122880,1
322558,1
62461,1
326652,1
241159,1
308213,1
164851,1
35826,1
174827,1
353748,1
289774,1
293868,1
161727,1
138392,1
19434,1
152553,1
144357,1
146404,1
138208,1
261084,1
250841,1
107479,1
279594,1
135284,1
103377,1
236496,1
222159,1
226189,1
86921,1
70401,1
262947,1
326460,1
187192,1
305974,1
45877,1
295731,1
288612,1
170800,1
156463,1
31532,1
17195,1
19242,1
285480,1
140071,1
146212,1
298424,1
58642,1
246555,1
250649,1
240406,1
113428,1
101138,1
372373,1
353039,1
276334,1
84746,1
205575,1
207622,1
234188,1
80644,1
192616,1
189247,1
215882,1
198699,1
152425,1
57986,1
211844,1
72576,1
58239,1
64380,1
119446,1
172919,1
204783,1
164723,1
35698,1
301936,1
255984,1
29549,1
17259,1
11110,1
11013,1
13157,1
867,1
138080,1
94705,1
115547,1
107644,1
250713,1
252760,1
369495,1
109398,1
193166,1
99155,1
101202,1
234321,1
16875,1
270823,1
45170,1
192820,1
127069,1
152381,1
116826,1
106583,1
184531,1
112724,1
98387,1
100434,1
104528,1
221263,1
86089,1
75846,1
79940,1
196675,1
380844,1
264290,1
190526,1
192573,1
311355,1
315449,1
176181,1
34866,1
159789,1
278571,1
149546,1
151593,1
8231,1
3981,1
274469,1
232691,1
343752,1
245308,1
2082,1
353987,1
10406,1
12453,1
110981,1
208352,1
129180,1
19825,1
110741,1
112788,1
104592,1
223374,1
123530,1
369141,1
336007,1
209029,1
329858,1
169995,1
49275,1
53369,1
317560,1
253488,1
305270,1
48468,1
47220,1
163955,1
297074,1
28781,1
282729,1
297906,1
46649,1
274533,1
131107,1
71207,1
155823,1
58967,1
124894,1
165856,1
128988,1
249819,1
253913,1
120792,1
314664,1
112596,1
235472,1
94159,1
354254,1
98253,1
96204,1
217035,1
210884,1
268256,1
198594,1
71616,1
61375,1
184251,1
292577,1
386422,1
256244,1
26542,1
169133,1
223710,1
10150,1
278437,1
276388,1
4003,1
126943,1
296350,1
6176,1
333824,1
256030,1
116762,1
108566,1
243732,1
362514,1
102417,1
109901,1
81931,1
61869,1
86025,1
88072,1
335879,1
208901,1
327683,1
8304,1
135139,1
59390,1
157892,1
325628,1
184315,1
319481,1
178164,1
167923,1
165874,1
303089,1
356280,1
157678,1
32303,1
164345,1
55407,1
299953,1
166066,1
141798,1
299377,1
347222,1
333983,1
205191,1
82331,1
66343,1
199042,1
334208,1
57727,1
192893,1
313722,1
315769,1
317816,1
41335,1
35186,1
287087,1
52843,1
289385,1
139623,1
260135,1
355,1
125278,1
17013,1
246107,1
117082,1
368983,1
108886,1
110933,1
100690,1
366928,1
92494,1
189975,1
117146,1
84298,1
68034,1
12773,1
276964,1
262627,1
81300,1
256478,1
221236,1
248282,1
111061,1
79981,1
94669,1
82379,1
207302,1
340421,1
65987,1
293804,1
115099,1
165488,1
228557,1
49595,1
174518,1
176565,1
37297,1
319965,1
287151,1
31148,1
16811,1
149930,1
131491,1
137632,1
123295,1
213323,1
306282,1
32947,1
282909,1
67842,1
334080,1
57599,1
323837,1
325884,1
240855,1
53497,1
37105,1
39152,1
167380,1
291053,1
206383,1
18666,1
20713,1
125150,1
82187,1
129244,1
112852,1
212524,1
213195,1
84170,1
217289,1
336071,1
65731,1
198850,1
188607,1
303265,1
192701,1
182458,1
13456,1
30511,1
227596,1
76102,1
327562,1
78149,1
211268,1
65859,1
201025,1
203072,1
323901,1
317752,1
249890,1
176437,1
47412,1
168241,1
39216,1
157998,1
293164,1
280874,1
225549,1
151849,1
313229,1
2338,1
137504,1
123167,1
287181,1
258333,1
114971,1
117018,1
293326,1
373013,1
317614,1
231698,1
223502,1
216074,1
143284,1
95245,1
5857,1
198403,1
333569,1
204544,1
194301,1
327420,1
199175,1
175862,1
308981,1
165619,1
161517,1
294636,1
149227,1
12006,1
278244,1
138976,1
142884,1
124639,1
259805,1
261852,1
302996,1
110294,1
100051,1
222927,1
224974,1
208582,1
210629,1
67267,1
200386,1
321215,1
323262,1
208646,1
216842,1
196284,1
36658,1
77638,1
79685,1
81732,1
200514,1
71489,1
204608,1
321343,1
61246,1
194365,1
296800,1
55097,1
57144,1
42807,1
44362,1
288559,1
96013,1
159534,1
339421,1
141095,1
346092,1
276261,1
268065,1
128797,1
131189,1
116507,1
49198,1
239383,1
110358,1
243477,1
100115,1
194237,1
183994,1
216906,1
230995,1
171632,1
4080,1
73675,1
22121,1
9831,1
11878,1
276069,1
1635,1
136801,1
7776,1
126558,1
378459,1
86685,1
337896,1
106064,1
36466,1
93774,1
97868,1
123092,1
254016,1
77382,1
244774,1
140655,1
131246,1
71233,1
192062,1
63037,1
312891,1
316985,1
173623,1
169585,1
296563,1
61931,1
120473,1
48820,1
321678,1
171696,1
163500,1
18091,1
282282,1
188894,1
140967,1
143014,1
238289,1
136865,1
138912,1
257694,1
128669,1
253592,1
48756,1
110230,1
374421,1
165988,1
62487,1
83595,1
341382,1
75399,1
67203,1
204416,1
59007,1
349650,1
315002,1
37819,1
175734,1
87881,1
83787,1
91151,1
77826,1
129051,1
41366,1
253976,1
318912,1
362517,1
241682,1
370705,1
368656,1
215053,1
213004,1
96267,1
352264,1
200710,1
196612,1
321535,1
378909,1
61438,1
319480,1
42999,1
379105,1
165875,1
99625,1
292845,1
18411,1
120660,1
153577,1
286696,1
10215,1
276453,1
266210,1
245788,1
383007,1
202243,1
116210,1
18541,1
107808,1
288873,1
381444,1
262244,1
121294,1
383071,1
116829,1
129115,1
258138,1
125017,1
100437,1
241746,1
239697,1
163945,1
274466,1
96331,1
94282,1
90184,1
333895,1
69702,1
79939,1
55359,1
61498,1
168700,1
34869,1
255921,1
38973,1
127253,1
133157,1
270304,1
247771,1
229196,1
18283,1
85898,1
210821,1
343940,1
349006,1
190335,1
192382,1
63357,1
313211,1
335333,1
57208,1
291362,1
115834,1
302906,1
30573,1
22377,1
46397,1
155496,1
321477,1
237074,1
55437,1
386911,1
187027,1
130908,1
118618,1
120665,1
122712,1
233298,1
106320,1
94030,1
96077,1
83851,1
8171,1
118746,1
169905,1
110550,1
231379,1
235473,1
237520,1
198482,1
219081,1
31445,1
366893,1
200642,1
65468,1
315322,1
102336,1
42935,1
49076,1
40880,1
104337,1
233968,1
153513,1
272295,1
12198,1
266563,1
264099,1
137121,1
268507,1
242790,1
103881,1
116635,1
249754,1
120729,1
100243,1
180342,1
310836,1
293275,1
191678,1
122072,1
238807,1
127806,1
99539,1
215610,1
367824,1
224462,1
97484,1
83147,1
94680,1
76998,1
66755,1
201921,1
72896,1
324797,1
263395,1
312507,1
86843,1
296051,1
4518,1
167090,1
300209,1
171184,1
19626,1
154792,1
271527,1
118723,1
134306,1
267425,1
292517,1
132658,1
144613,1
261276,1
172147,1
150826,1
273702,1
144897,1
265506,1
259357,1
130332,1
115995,1
249114,1
253208,1
242965,1
69662,1
105744,1
355598,1
97548,1
382772,1
11494,1
89352,1
77062,1
328963,1
201265,1
193789,1
54521,1
227372,1
34035,1
70956,1
40176,1
25839,1
31980,1
249189,1
152809,1
257182,1
115867,1
300593,1
318520,1
204844,1
119897,1
242773,1
292526,1
110543,1
222287,1
93262,1
85066,1
218185,1
205895,1
212036,1
199746,1
58431,1
322622,1
237630,1
5217,1
302128,1
291885,1
17451,1
265478,1
144421,1
265250,1
257054,1
128029,1
130076,1
105045,1
252952,1
111637,1
313308,1
105488,1
138336,1
3170,1
49197,1
106441,1
107671,1
190003,1
75444,1
222351,1
93326,1
95373,1
83083,1
216202,1
71915,1
330882,1
332929,1
191614,1
62589,1
64636,1
54393,1
9319,1
384326,1
42103,1
175222,1
48244,1
164979,1
298098,1
38001,1
40048,1
287855,1
226009,1
148587,1
281706,1
283753,1
154728,1
163116,1
156975,1
38193,1
372445,1
145940,1
306678,1
147010,1
167410,1
38385,1
164597,1
148971,1
210803,1
140775,1
142822,1
132579,1
3554,1
257502,1
128477,1
247259,1
50683,1
249306,1
251353,1
239063,1
112085,1
99795,1
353743,1
332131,1
83403,1
77254,1
18861,1
140865,1
71105,1
58815,1
297743,1
56824,1
327164,1
298290,1
253464,1
142628,1
149035,1
179031,1
22057,1
286248,1
142886,1
13861,1
133122,1
1571,1
138784,1
255519,1
126494,1
116251,1
118298,1
110102,1
191998,1
112149,1
135618,1
232978,1
366097,1
222735,1
224782,1
214539,1
220680,1
206343,1
152929,1
212484,1
198147,1
331266,1
8248,1
64956,1
50619,1
183738,1
249178,1
238296,1
159840,1
17771,1
22816,1
21865,1
23912,1
9575,1
228983,1
132451,1
3426,1
179113,1
133032,1
130396,1
247131,1
293996,1
57978,1
30708,1
243473,1
97612,1
49188,1
75079,1
368618,1
197955,1
70977,1
335168,1
189759,1
14211,1
62781,1
312635,1
187704,1
175478,1
56696,1
316793,1
216407,1
48564,1
165299,1
311049,1
288175,1
224558,1
32172,1
153001,1
23976,1
138656,1
386463,1
126366,1
128413,1
116123,1
336492,1
213177,1
31417,1
363922,1
234897,1
299909,1
222607,1
95629,1
369672,1
87433,1
47147,1
231094,1
329091,1
331138,1
333185,1
204160,1
212295,1
341318,1
73027,1
109864,1
73022,1
197949,1
331068,1
212282,1
75065,1
77112,1
349495,1
107063,1
67215,1
135399,1
377369,1
367918,1
374059,1
320071,1
15522,1
181573,1
357578,1
380196,1
124193,1
339819,1
298822,1
13595,1
125926,1
9497,1
273688,1
283927,1
285974,1
52556,1
150804,1
161437,1
52548,1
44360,1
38159,1
51668,1
56710,1
50565,1
183684,1
191872,1
333183,1
335230,1
212346,1
332189,1
349559,1
220534,1
85364,1
226675,1
61180,1
224624,1
105838,1
42313,1
130402,1
255329,1
257376,1
75653,1
256238,1
277850,1
152919,1
23894,1
281940,1
292179,1
163154,1
25937,1
10534,1
179530,1
59927,1
40206,1
173449,1
103599,1
104958,1
126537,1
44232,1
61914,1
197401,1
189633,1
319595,1
179209,1
63963,1
66749,1
119958,1
208056,1
87223,1
83125,1
375504,1
139498,1
113834,1
238761,1
371880,1
104697,1
208789,1
115877,1
133812,1
255137,1
5279,1
265372,1
146586,1
11416,1
4091,1
189723,1
242691,1
31954,1
308640,1
277655,1
173321,1
175368,1
187654,1
314628,1
66813,1
331004,1
210171,1
75001,1
77048,1
126498,1
42488,1
83189,1
23985,1
105710,1
292048,1
292051,1
244970,1
198544,1
148751,1
139713,1
113819,1
378085,1
128227,1
175661,1
138462,1
263389,1
301909,1
277722,1
140505,1
279765,1
185735,1
177547,1
287889,1
378186,1
132701,1
144987,1
140889,1
280149,1
20052,1
26193,1
28240,1
300623,1
171598,1
276167,1
179786,1
304713,1
72531,1
314948,1
73278,1
267871,1
66384,1
343610,1
333704,1
220726,1
382280,1
245290,1
239145,1
241192,1
249380,1
151007,1
124449,1
68125,1
1565,1
50796,1
7774,1
259683,1
280085,1
64367,1
126624,1
5791,1
1693,1
3740,1
276123,1
147098,1
140953,1
269681,1
149141,1
26257,1
40590,1
173705,1
44680,1
50821,1
194179,1
253542,1
68111,1
202367,1
95807,1
331388,1
81530,1
87671,1
83573,1
216692,1
226931,1
97906,1
222833,1
366191,1
233068,1
241256,1
142872,1
150183,1
44880,1
226739,1
252970,1
30163,1
374084,1
167372,1
214597,1
175560,1
28973,1
50017,1
52091,1
327106,1
58817,1
81338,1
296142,1
85428,1
91569,1
100923,1
139946,1
99757,1
112043,1
239017,1
372136,1
384422,1
128419,1
130466,1
138654,1
3484,1
275867,1
150932,1
292243,1
294290,1
140761,1
3548,1
292371,1
107070,1
28176,1
171534,1
34317,1
308747,1
179722,1
42505,1
306696,1
312837,1
146897,1
194051,1
327170,1
192000,1
208376,1
257068,1
347636,1
132573,1
145838,1
120717,1
355824,1
63012,1
99821,1
374251,1
376298,1
110056,1
174442,1
261602,1
255457,1
150478,1
136671,1
258788,1
128146,1
289936,1
151541,1
166668,1
127779,1
148978,1
125728,1
262941,1
133916,1
146202,1
186774,1
273176,1
285462,1
291603,1
246395,1
353352,1
299791,1
33549,1
307979,1
34773,1
254739,1
43784,1
314116,1
193283,1
326402,1
334590,1
66301,1
330492,1
252861,1
88822,1
346868,1
353009,1
242411,1
238313,1
250053,1
107305,1
252646,1
191063,1
252774,1
379748,1
123745,1
125792,1
138078,1
265052,1
23382,1
279381,1
278647,1
162642,1
158544,1
115568,1
164685,1
176971,1
54087,1
113450,1
52036,1
324419,1
351311,1
117617,1
203582,1
66365,1
68412,1
236852,1
213813,1
84788,1
95027,1
222001,1
230189,1
242475,1
185615,1
212087,1
173378,1
187014,1
248484,1
129698,1
262813,1
264860,1
139929,1
152215,1
23190,1
281236,1
25233,1
168591,1
39566,1
163098,1
276297,1
43656,1
311941,1
250535,1
189057,1
266062,1
356812,1
78459,1
205433,1
207480,1
88694,1
184526,1
312967,1
105070,1
152209,1
244330,1
230679,1
107461,1
383654,1
224429,1
266975,1
307915,1
137950,1
131805,1
218741,1
13019,1
8921,1
77540,1
152279,1
154326,1
17109,1
31442,1
158416,1
168655,1
170702,1
295629,1
305864,1
101036,1
53959,1
312005,1
146332,1
234952,1
201407,1
72382,1
311763,1
169831,1
80570,1
290836,1
82613,1
223920,1
103087,1
203360,1
238441,1
93040,1
169103,1
115749,1
187462,1
312389,1
326722,1
189505,1
60480,1
70719,1
209979,1
80954,1
335934,1
234543,1
206083,1
230445,1
363564,1
312763,1
213003,1
79417,1
125984,1
265244,1
15386,1
11288,1
152599,1
261804,1
148501,1
45010,1
158736,1
300047,1
295949,1
44040,1
101576,1
272202,1
316487,1
308299,1
322560,1
99437,1
171150,1
46219,1
48266,1
118393,1
164640,1
52356,1
62595,1
64642,1
189569,1
203902,1
220278,1
14247,1
91249,1
365679,1
238697,1
40014,1
109672,1
117860,1
259171,1
130146,1
255073,1
8984,1
15450,1
22443,1
259532,1
23638,1
269728,1
29779,1
174678,1
169039,1
320513,1
316542,1
222065,1
25489,1
302199,1
99245,1
250791,1
16431,1
196931,1
254881,1
185123,1
267167,1
146330,1
159929,1
152471,1
23446,1
150420,1
160659,1
71031,1
359346,1
310154,1
41865,1
43912,1
316295,1
181125,1
183172,1
194020,1
191360,1
332671,1
197501,1
78715,1
11461,1
213877,1
238899,1
222129,1
29902,1
80890,1
146394,1
104630,1
207864,1
218103,1
89078,1
84980,1
373078,1
355312,1
111595,1
238569,1
119783,1
252902,1
248804,1
266063,1
13275,1
142296,1
338872,1
152535,1
61372,1
25553,1
33741,1
310218,1
196139,1
71264,1
183236,1
62403,1
326594,1
58305,1
322496,1
66493,1
318204,1
261794,1
253606,1
200001,1
145817,1
219573,1
354739,1
221618,1
233900,1
72102,1
208980,1
122415,1
111016,1
117159,1
377254,1
125347,1
258464,1
2463,1
141723,1
274840,1
78264,1
147862,1
20884,1
156050,1
224307,1
103523,1
178569,1
311686,1
190851,1
61824,1
78200,1
116268,1
354675,1
221554,1
227697,1
109020,1
68004,1
89258,1
139738,1
69075,1
219637,1
223731,1
90610,1
96753,1
229870,1
271400,1
113129,1
285735,1
254434,1
127456,1
133599,1
131550,1
6621,1
16854,1
76219,1
285141,1
31185,1
164302,1
9931,1
262787,1
305611,1
45512,1
51655,1
311750,1
317893,1
121702,1
61888,1
199103,1
302143,1
225648,1
18662,1
224725,1
172298,1
383269,1
119076,1
52317,1
129313,1
264479,1
4380,1
10523,1
143640,1
85112,1
20756,1
293137,1
295182,1
301325,1
100733,1
309513,1
110888,1
180486,1
190723,1
188674,1
194817,1
323840,1
203005,1
211193,1
35993,1
96497,1
100591,1
102636,1
106730,1
39418,1
119012,1
114982,1
244009,1
102764,1
241252,1
26645,1
106858,1
121189,1
250212,1
125283,1
260449,1
264543,1
131422,1
4444,1
141659,1
270682,1
18775,1
153941,1
289107,1
35151,1
237866,1
164174,1
301389,1
37196,1
43339,1
45624,1
53572,1
67903,1
65854,1
207163,1
80185,1
152817,1
348468,1
352375,1
104749,1
323643,1
86447,1
127200,1
334313,1
312006,1
187077,1
76475,1
74426,1
84663,1
82614,1
223923,1
221874,1
232111,1
98990,1
105133,1
14793,1
34719,1
39211,1
115366,1
170701,1
256675,1
129697,1
258720,1
164697,1
130509,1
4764,1
1817,1
281239,1
148118,1
156306,1
253380,1
277502,1
174731,1
172682,1
261575,1
299662,1
313991,1
31406,1
107551,1
283412,1
31505,1
160528,1
164622,1
170765,1
168716,1
43787,1
87505,1
294551,1
195329,1
199423,1
66302,1
105222,1
350965,1
293585,1
353010,1
94960,1
168972,1
113385,1
242408,1
133483,1
133855,1
227055,1
137949,1
26494,1
316948,1
13016,1
150231,1
161717,1
47753,1
320130,1
72189,1
4636,1
326630,1
90674,1
4950,1
100911,1
361006,1
236077,1
365506,1
107050,1
244265,1
173637,1
250404,1
268376,1
129569,1
76479,1
101561,1
82486,1
147990,1
152084,1
156178,1
31249,1
86254,1
30197,1
178697,1
51719,1
372944,1
66429,1
190979,1
61952,1
68095,1
307091,1
219701,1
237918,1
66174,1
258293,1
203389,1
74362,1
80505,1
84599,1
253712,1
344329,1
96881,1
106929,1
212472,1
238186,1
267616,1
3152,1
252517,1
250468,1
385634,1
72253,1
189937,1
314336,1
141915,1
270938,1
229722,1
164430,1
305739,1
313927,1
223327,1
194486,1
194035,1
62016,1
68159,1
66110,1
125155,1
264415,1
120487,1
272217,1
77688,1
216948,1
227187,1
94064,1
237422,1
196077,1
4248,1
114538,1
2203,1
128867,1
314731,1
244522,1
255506,1
1553,1
143192,1
82511,1
22359,1
155478,1
149333,1
292691,1
32594,1
43634,1
346764,1
38735,1
195544,1
173897,1
44872,1
182085,1
315204,1
194371,1
69500,1
69887,1
59201,1
319535,1
180170,1
45000,1
63427,1
67517,1
21960,1
208824,1
291795,1
270049,1
381284,1
223153,1
356272,1
121957,1
374699,1
372648,1
116645,1
63363,1
139166,1
14235,1
283607,1
274328,1
42879,1
18325,1
151444,1
32658,1
290704,1
195007,1
298892,1
49034,1
42889,1
315268,1
196418,1
192320,1
98125,1
42697,1
108265,1
203188,1
124641,1
126688,1
295885,1
1757,1
134876,1
11992,1
200952,1
163538,1
28368,1
171726,1
36556,1
108710,1
54983,1
100077,1
369265,1
65218,1
190145,1
202431,1
198333,1
69308,1
341691,1
339294,1
77496,1
277459,1
33461,1
93872,1
233132,1
114346,1
102124,1
215382,1
176566,1
18197,1
200508,1
75577,1
235475,1
347956,1
104239,1
100141,1
165109,1
122662,1
261922,1
246992,1
126752,1
5919,1
145179,1
10009,1
292627,1
156701,1
26385,1
151978,1
34573,1
36620,1
177931,1
173833,1
47245,1
27517,1
179442,1
323328,1
198397,1
381934,1
77560,1
85748,1
178123,1
26577,1
352943,1
264228,1
170125,1
98121,1
303242,1
176264,1
313479,1
186501,1
192429,1
65662,1
200828,1
73850,1
209016,1
217204,1
278846,1
100463,1
102508,1
293009,1
370795,1
303221,1
376934,1
118884,1
129169,1
127072,1
143448,1
149591,1
31825,1
26707,1
155730,1
247005,1
297039,1
47177,1
166031,1
155794,1
180294,1
200892,1
149719,1
147670,1
153813,1
151764,1
157907,1
24786,1
297167,1
79693,1
168140,1
47305,1
58516,1
57538,1
63681,1
71869,1
73914,1
157843,1
119158,1
352434,1
94384,1
153170,1
372904,1
116903,1
250020,1
133279,1
137373,1
149072,1
8346,1
14489,1
149655,1
16534,1
45128,1
249846,1
30675,1
374763,1
100182,1
40970,1
45064,1
182279,1
311302,1
71679,1
73726,1
138670,1
383881,1
81914,1
355226,1
88055,1
86004,1
102380,1
114666,1
296975,1
108521,1
110568,1
382951,1
253926,1
116709,1
131042,1
124897,1
2013,1
4060,1
278490,1
141273,1
12248,1
18389,1
178642,1
219958,1
159760,1
361346,1
366637,1
190531,1
63553,1
61504,1
198719,1
65598,1
333885,1
331836,1
211001,1
340024,1
215095,1
213046,1
273121,1
69443,1
98350,1
44419,1
151572,1
299644,1
106538,1
12601,1
114726,1
249892,1
127008,1
133151,1
262174,1
6173,1
196058,1
276505,1
143384,1
149527,1
22549,1
112230,1
385633,1
6750,1
107560,1
8285,1
334911,1
201790,1
209978,1
208187,1
74808,1
97331,1
355377,1
179110,1
263068,1
103470,1
99372,1
375851,1
109609,1
101999,1
50244,1
138271,1
3101,1
1052,1
275482,1
142361,1
23575,1
152598,1
29714,1
17255,1
164876,1
44041,1
205572,1
320512,1
72703,1
45870,1
314437,1
328700,1
94518,1
62594,1
58496,1
197756,1
78970,1
74872,1
139782,1
218230,1
347253,1
327142,1
95346,1
93297,1
222320,1
11285,1
119910,1
126049,1
277403,1
135080,1
277595,1
11555,1
142425,1
346002,1
23639,1
19541,1
279636,1
31827,1
310347,1
122469,1
306249,1
138781,1
187463,1
292343,1
322433,1
312452,1
21398,1
105391,1
234414,1
113579,1
113083,1
107432,1
72289,1
261027,1
256929,1
267166,1
15259,1
289267,1
142233,1
9112,1
285591,1
311278,1
9474,1
148372,1
310155,1
52101,1
191361,1
320384,1
70526,1
306961,1
76665,1
220023,1
93041,1
146650,1
239600,1
59460,1
109417,1
91056,1
76729,1
59563,1
134109,1
274936,1
349174,1
170358,1
224241,1
217632,1
101357,1
107496,1
239508,1
130019,1
127970,1
125921,1
254944,1
159884,1
267230,1
15323,1
80827,1
9176,1
150485,1
160722,1
289745,1
210914,1
37838,1
166861,1
48075,1
46026,1
56263,1
312260,1
58304,1
66146,1
66492,1
326787,1
185478,1
115556,1
374058,1
308554,1
173384,1
188574,1
185670,1
163818,1
17494,1
204095,1
202046,1
85970,1
66876,1
11572,1
208185,1
95538,1
259698,1
109865,1
298317,1
122151,1
118053,1
116004,1
261411,1
259362,1
138527,1
265501,1
263452,1
208001,1
273689,1
225064,1
97577,1
31775,1
29970,1
165196,1
69299,1
288016,1
341370,1
282005,1
201514,1
159121,1
26000,1
50184,1
44425,1
42376,1
327043,1
324994,1
60801,1
189824,1
71038,1
200061,1
329084,1
208249,1
292178,1
75128,1
220535,1
214388,1
93553,1
353648,1
90375,1
205288,1
7519,1
371347,1
3421,1
168047,1
152918,1
157226,1
163155,1
27921,1
225762,1
110535,1
117925,1
195779,1
322753,1
203967,1
182372,1
199869,1
79034,1
76985,1
220343,1
182811,1
214196,1
339548,1
222384,1
234670,1
119974,1
126113,1
314565,1
269471,1
136350,1
277659,1
13466,1
271512,1
283798,1
19605,1
31891,1
25744,1
108486,1
300174,1
167053,1
33932,1
46218,1
322946,1
185542,1
300302,1
376043,1
298253,1
237706,1
46346,1
180151,1
52485,1
324866,1
199933,1
197884,1
384832,1
75000,1
47301,1
216309,1
83188,1
93425,1
242922,1
318663,1
130275,1
186298,1
255200,1
5342,1
275674,1
68450,1
9432,1
31955,1
27857,1
40143,1
196543,1
298189,1
308426,1
103230,1
117605,1
129459,1
14938,1
35458,1
10713,1
139736,1
297465,1
31187,1
291282,1
27089,1
39375,1
33228,1
264120,1
43465,1
186823,1
184774,1
313797,1
180676,1
342459,1
262620,1
205240,1
86454,1
265707,1
102830,1
360876,1
111018,1
121255,1
385440,1
6559,1
135582,1
320614,1
262556,1
276891,1
139672,1
55376,1
266718,1
158097,1
332286,1
10777,1
154135,1
18965,1
279060,1
31251,1
47739,1
192268,1
164364,1
174601,1
186887,1
49668,1
193026,1
244308,1
203263,1
140610,1
123360,1
76281,1
47748,1
213492,1
354801,1
90608,1
104943,1
102894,1
100845,1
113131,1
373226,1
109033,1
369128,1
117221,1
115172,1
280981,1
35213,1
262684,1
125217,1
59713,1
69950,1
342331,1
278618,1
96563,1
60781,1
90416,1
366895,1
224496,1
108841,1
276946,1
119078,1
129315,1
258338,1
123168,1
49476,1
2333,1
284,1
276053,1
143642,1
20758,1
293139,1
155920,1
170255,1
37134,1
166157,1
295180,1
178443,1
176394,1
172296,1
323906,1
184646,1
176522,1
96627,1
305545,1
53638,1
182661,1
27929,1
63875,1
336449,1
319872,1
67965,1
198871,1
67492,1
210547,1
88439,1
84341,1
179537,1
94578,1
186695,1
92529,1
30788,1
292739,1
369000,1
117093,1
260451,1
1957,1
2397,1
131420,1
274778,1
153943,1
12956,1
47912,1
172360,1
274970,1
6687,1
267102,1
107240,1
41736,1
54022,1
183045,1
60161,1
58112,1
287393,1
94993,1
74488,1
254007,1
346869,1
226034,1
101101,1
112750,1
9519,1
248549,1
356164,1
137951,1
135902,1
732,1
271064,1
88852,1
169566,1
176842,1
41672,1
182981,1
296527,1
195267,1
307061,1
103718,1
207545,1
63040,1
156432,1
88759,1
47701,1
144218,1
303594,1
283478,1
17236,1
162643,1
132207,1
305993,1
334674,1
56135,1
54086,1
81794,1
60225,1
201534,1
211771,1
228147,1
140056,1
355121,1
81841,1
105263,1
101165,1
230188,1
244523,1
4269,1
240425,1
125729,1
254752,1
138015,1
133917,1
147459,1
144154,1
205496,1
86710,1
385568,1
287312,1
103022,1
361068,1
149452,1
129635,1
123488,1
137823,1
2653,1
262748,1
272985,1
270936,1
23127,1
21078,1
19029,1
90533,1
168526,1
354929,1
164428,1
157997,1
55879,1
191041,1
188992,1
199229,1
66108,1
211515,1
209466,1
225842,1
223793,1
167893,1
121383,1
127522,1
300537,1
227955,1
84661,1
208941,1
344756,1
228019,1
143297,1
92849,1
77005,1
98988,1
244395,1
107176,1
121511,1
129699,1
256673,1
254624,1
268959,1
30288,1
19093,1
205432,1
17044,1
160402,1
25232,1
170639,1
106838,1
43657,1
55943,1
184966,1
191105,1
305189,1
199293,1
80507,1
209530,1
5710,1
7583,1
126369,1
128418,1
385185,1
55494,1
167116,1
61635,1
263973,1
202942,1
12451,1
227517,1
350390,1
344245,1
96434,1
90289,1
104622,1
241835,1
258211,1
268446,1
299946,1
19154,1
133276,1
143515,1
196556,1
153750,1
147605,1
288912,1
168079,1
163981,1
277821,1
45195,1
303241,1
43144,1
193175,1
307403,1
30930,1
122136,1
194818,1
370984,1
119079,1
383270,1
117028,1
127267,1
137502,1
131357,1
274715,1
14618,1
139545,1
284950,1
37135,1
295181,1
51460,1
59648,1
18644,1
209147,1
45803,1
84212,1
90353,1
364783,1
235758,1
329043,1
239848,1
331454,1
127203,1
125152,1
114656,1
2268,1
278741,1
328636,1
291560,1
98605,1
57345,1
260130,1
4127,1
133148,1
129575,1
134023,1
225095,1
20503,1
18452,1
331252,1
191099,1
38926,1
315399,1
61443,1
63490,1
190464,1
237609,1
73727,1
71678,1
321732,1
67580,1
339961,1
38876,1
88054,1
215028,1
225265,1
102381,1
370954,1
114667,1
308941,1
139231,1
205260,1
362540,1
22106,1
288848,1
215156,1
233583,1
110699,1
312608,1
237673,1
108648,1
247908,1
131165,1
20567,1
284758,1
149588,1
159827,1
161874,1
155729,1
168015,1
104494,1
172105,1
184391,1
55366,1
90910,1
183614,1
194626,1
321600,1
200767,1
65597,1
329788,1
342074,1
204857,1
346164,1
102447,1
244010,1
223536,1
130467,1
121318,1
196497,1
23234,1
53767,1
140120,1
326146,1
188929,1
197117,1
199164,1
78331,1
156040,1
217591,1
118377,1
373227,1
313131,1
246245,1
39438,1
70506,1
127459,1
260578,1
125408,1
168173,1
22998,1
18900,1
6858,1
162258,1
45235,1
151950,1
39374,1
33229,1
273844,1
315391,1
158224,1
180677,1
203326,1
10840,1
283223,1
154198,1
281172,1
29267,1
31314,1
135752,1
139935,1
41545,1
174664,1
232222,1
62019,1
195138,1
188993,1
