userid,counts
12600,4
17397,4
15654,4
12975,4
3985,4
14654,4
198,4
15718,4
13180,4
11684,4
3056,4
7089,4
2360,4
10260,4
3360,4
16758,4
9214,4
13387,4
4283,4
10465,4
16041,4
11400,4
15498,4
13244,4
681,4
8514,4
13479,4
15562,4
4179,4
2149,4
4134,4
9078,4
1233,4
14718,4
12198,4
1284,4
3333,4
11052,4
11605,4
1825,4
1073,4
12844,4
1613,4
5446,4
15101,4
6049,4
9865,4
4228,4
15747,4
569,4
15882,4
1552,4
9408,4
1808,4
9209,4
13707,4
3468,4
6890,4
10026,4
4603,4
4066,4
12262,4
1633,4
13506,4
17210,4
14309,4
3744,4
2320,4
13175,4
15341,4
2384,4
2533,4
16319,4
9406,4
17305,4
10796,4
9770,4
16812,4
3315,4
4771,4
14334,4
10916,4
4947,4
14915,4
4518,4
15126,4
16937,4
13111,4
6698,4
1976,4
2592,4
14849,4
12800,4
2597,4
14206,4
16255,4
3152,4
653,4
8741,4
2700,4
11284,4
4025,4
10172,4
16844,4
13500,4
785,4
1210,4
6546,4
15306,4
5091,4
16684,4
9189,4
14742,4
13058,4
15977,4
13223,4
11327,4
3187,4
10364,4
12672,4
17164,4
3104,4
12642,4
2576,4
10964,4
15142,4
17209,4
7409,4
5304,4
11447,4
9398,4
2928,4
14979,4
5027,4
644,4
9342,4
15242,4
10945,4
909,4
14870,4
11409,4
3133,4
10319,4
15199,4
3694,4
7717,4
11811,4
13930,4
10564,4
1308,4
6315,4
15071,4
15822,4
6127,4
4483,4
10628,4
8364,4
11897,4
14385,4
16649,4
9432,4
17080,4
5018,4
11357,4
16242,4
13338,4
15391,4
3101,4
15630,4
16256,4
7781,4
1353,4
3033,4
984,4
15263,4
16480,4
17620,4
7067,4
12958,4
9698,4
8242,4
13792,4
13106,4
15713,4
5790,4
7882,4
6722,4
12464,4
9859,4
11906,4
1452,4
16656,4
2814,4
15091,4
5854,4
10008,4
4276,4
16905,4
12807,4
14854,4
11753,4
13839,4
10845,4
13170,4
14511,4
17271,4
16841,4
11066,4
4918,4
13728,4
16912,4
12400,4
13850,4
2521,4
1673,4
895,4
7434,4
2763,4
12253,4
6106,4
2008,4
1991,4
14811,4
8091,4
6623,4
10076,4
3949,4
10777,4
5181,4
14875,4
16235,4
15867,4
7287,4
16298,4
8155,4
16351,4
4076,4
15246,4
3508,4
14494,4
8003,4
16234,4
153,4
14150,4
16199,4
6234,4
10805,4
12319,4
14366,4
8221,4
15858,4
14305,4
8067,4
10841,4
1816,4
13263,4
16327,4
4894,4
13305,4
1781,4
4786,4
3417,4
11946,4
11549,4
1225,4
7370,4
5053,4
9436,4
14131,4
17364,4
3892,4
8884,4
7579,4
6021,4
11033,4
4766,4
1752,4
668,4
11952,4
2717,4
1688,4
15967,4
9820,4
8984,4
10024,4
15067,4
14176,4
11377,4
16564,4
17172,4
13600,4
6786,4
1884,4
3030,4
694,4
16123,4
15312,4
13447,4
2966,4
17545,4
13040,4
13201,4
17015,4
8857,4
12955,4
7362,4
575,4
15680,4
15066,4
14831,4
6583,4
14575,4
8882,4
2379,4
15504,4
16614,4
14874,4
10874,4
5205,4
7252,4
9299,4
15430,4
2537,4
5445,4
1047,4
3094,4
12520,4
9122,4
11241,4
13737,4
16951,4
6868,4
586,4
12817,4
238,4
14925,4
1136,4
10706,4
10831,4
15616,4
14138,4
17429,4
11288,4
15281,4
650,4
13339,4
15137,4
13885,4
7029,4
14840,4
4916,4
10962,4
436,4
12812,4
8699,4
5753,4
5443,4
13226,4
797,4
8985,4
15415,4
4693,4
15686,4
15217,4
11838,4
8827,4
7234,4
330,4
5945,4
15936,4
12379,4
15521,4
6238,4
1993,4
6091,4
4867,4
2993,4
11012,4
10392,4
16334,4
14010,4
2423,4
14141,4
4255,4
14225,4
11561,4
9912,4
10061,4
7397,4
10333,4
10136,4
2095,4
12935,4
6046,4
6110,4
1929,4
246,4
15659,4
14159,4
2345,4
2295,4
10948,4
16059,4
16597,4
15329,4
16766,4
9976,4
15393,4
5881,4
2615,4
1025,4
7170,4
14961,4
7444,4
13585,4
11268,4
6409,4
266,4
3502,4
11474,4
13521,4
15760,4
16578,4
10383,4
15032,4
1724,4
8206,4
5294,4
3111,4
4532,4
6002,4
9384,4
1787,4
15888,4
12571,4
3008,4
502,4
8362,4
1431,4
2086,4
14314,4
1959,4
9763,4
4274,4
15069,4
13020,4
2676,4
5885,4
15132,4
764,4
11853,4
16296,4
16960,4
7000,4
2689,4
1517,4
10885,4
15200,4
1791,4
2843,4
16832,4
1276,4
2497,4
15850,4
512,4
17652,4
11170,4
922,4
7065,4
5016,4
11103,4
4746,4
15197,4
13793,4
871,4
12806,4
13838,4
15196,4
1903,4
704,4
2753,4
3774,4
3162,4
693,4
2331,4
7487,4
9592,4
14009,4
2267,4
8011,4
16594,4
16051,4
8350,4
12444,4
1663,4
11422,4
5733,4
346,4
12636,4
1736,4
15260,4
9119,4
12026,4
10719,4
8670,4
14073,4
12907,4
11816,4
15324,4
11874,4
8606,4
12700,4
14030,4
12979,4
13710,4
16776,4
13281,4
1325,4
15183,4
11935,4
17701,4
2164,4
13473,4
10373,4
11341,4
15439,4
14471,4
15712,4
15119,4
14265,4
14492,4
4151,4
16312,4
8244,4
7961,4
13355,4
10416,4
16376,4
10142,4
14343,4
8089,4
27,4
11321,4
13419,4
3867,4
4279,4
16573,4
5976,4
12063,4
11368,4
14578,4
14556,4
10462,4
12406,4
11679,4
4911,4
9374,4
2941,4
475,4
16712,4
112,4
3401,4
6958,4
999,4
2761,4
16915,4
12678,4
13646,4
3465,4
6061,4
16360,4
7039,4
4975,4
53,4
14535,4
13724,4
3483,4
1434,4
373,4
7295,4
941,4
2825,4
16723,4
14684,4
1306,4
12637,4
11176,4
4535,4
14158,4
1928,4
4315,4
231,4
9053,4
12008,4
380,4
16348,4
16106,4
3457,4
17025,4
5373,4
2696,4
11653,4
11514,4
12666,4
9668,4
12074,4
729,4
9584,4
14862,4
15035,4
10143,4
13471,4
15474,4
13427,4
16220,4
7286,4
4555,4
13510,4
17533,4
14775,4
14688,4
11292,4
14798,4
1049,4
3390,4
7350,4
15006,4
10908,4
713,4
12895,4
4350,4
11909,4
2456,4
17591,4
6053,4
8233,4
12506,4
13071,4
4006,4
841,4
284,4
7292,4
6431,4
39,4
12538,4
10652,4
12703,4
15943,4
8733,4
14432,4
13618,4
10956,4
16977,4
16532,4
14415,4
1600,4
11505,4
316,4
2584,4
4143,4
8504,4
13619,4
13894,4
7551,4
3288,4
12062,4
949,4
14647,4
15708,4
14826,4
14671,4
11205,4
368,4
7735,4
7576,4
1404,4
6719,4
6475,4
11678,4
12833,4
16879,4
13919,4
13938,4
14350,4
2598,4
4709,4
1243,4
304,4
90,4
15154,4
8222,4
14222,4
16402,4
4107,4
8500,4
16385,4
13945,4
14239,4
2056,4
10873,4
15966,4
1625,4
6538,4
11742,4
9265,4
9565,4
3802,4
10572,4
10600,4
13599,4
15646,4
14670,4
16741,4
5913,4
14543,4
12494,4
8396,4
16156,4
393,4
5743,4
5849,4
1645,4
9693,4
4299,4
2470,4
7704,4
6574,4
12558,4
12495,4
17341,4
12794,4
432,4
12705,4
508,4
7235,4
13931,4
11676,4
9202,4
3471,4
16146,4
14610,4
1971,4
17610,4
14392,4
1282,4
14725,4
12111,4
12993,4
12083,4
13667,4
13041,4
10034,4
936,4
14745,4
12752,4
9524,4
8947,4
9195,4
4853,4
3761,4
14261,4
3364,4
16862,4
10448,4
5065,4
2399,4
13133,4
7925,4
16281,4
4567,4
10074,4
6152,4
8794,4
16975,4
11893,4
12432,4
14320,4
12929,4
10882,4
11006,4
2890,4
278,4
2452,4
14738,4
13622,4
12211,4
16269,4
13508,4
8666,4
6140,4
4789,4
2499,4
450,4
9542,4
2108,4
16414,4
8347,4
13136,4
2143,4
7404,4
6437,4
15985,4
13936,4
14425,4
15249,4
12376,4
8616,4
16686,4
12241,4
8151,4
5193,4
3322,4
15813,4
14689,4
13233,4
159,4
2013,4
8546,4
10375,4
14469,4
9139,4
10231,4
4884,4
10266,4
10306,4
2583,4
6268,4
14929,4
16372,4
11117,4
2271,4
14424,4
6365,4
5532,4
10467,4
12371,4
6166,4
9806,4
14325,4
2711,4
258,4
10439,4
17167,4
158,4
21,4
726,4
2775,4
6829,4
17118,4
14853,4
15001,4
11283,4
11501,4
5293,4
16226,4
1182,4
1301,4
11015,4
9370,4
16707,4
15698,4
7792,4
8691,4
9882,4
267,4
11370,4
10145,4
3476,4
13075,4
1429,4
7574,4
8435,4
11728,4
3698,4
15122,4
11291,4
11024,4
11483,4
853,4
10446,4
11702,4
7190,4
11675,4
16300,4
15833,4
11344,4
2506,4
15528,4
13267,4
15314,4
14115,4
13720,4
15506,4
15301,4
8527,4
2374,4
14189,4
311,4
15570,4
5226,4
13592,4
13912,4
1899,4
15228,4
17629,4
2230,4
16172,4
16217,4
13080,4
14163,4
1392,4
17238,4
3556,4
12458,4
11950,4
16116,4
16274,4
4725,4
12868,4
10290,4
8313,4
13144,4
15842,4
17023,4
12819,4
4677,4
6721,4
8150,4
12301,4
13878,4
10759,4
14348,4
14133,4
16210,4
4956,4
13621,4
16018,4
13843,4
2093,4
6324,4
1320,4
11565,4
15058,4
15988,4
13907,4
7856,4
5719,4
706,4
13971,4
10318,4
3732,4
2698,4
119,4
16629,4
11829,4
8838,4
2566,4
12481,4
6280,4
1771,4
6765,4
4285,4
12685,4
9166,4
9267,4
13516,4
14096,4
10915,4
13915,4
14891,4
3147,4
10861,4
11635,4
5610,4
1309,4
15941,4
2134,4
10481,4
16005,4
6100,4
9817,4
13776,4
12842,4
10386,4
13365,4
4782,4
11774,4
15660,4
11507,4
1985,4
12289,4
4032,4
11672,4
9625,4
13260,4
4516,4
13613,4
13360,4
13821,4
13778,4
11987,4
12601,4
11266,4
15953,4
15536,4
13714,4
7221,4
1125,4
13616,4
17535,4
13677,4
9810,4
13531,4
11859,4
10985,4
9808,4
10723,4
13430,4
13968,4
1640,4
4778,4
5780,4
12648,4
17011,4
9038,4
3531,4
11921,4
13452,4
1364,4
7413,4
7767,4
11566,4
5938,4
14416,4
9616,4
14712,4
1558,4
1200,4
15804,4
2797,4
1693,4
9535,4
14330,4
16070,4
15793,4
16791,4
15053,4
8910,4
9295,4
8411,4
11250,4
6209,4
358,4
15117,4
12115,4
933,4
15891,4
15757,4
11342,4
15309,4
7681,4
14608,4
5983,4
10137,4
16183,4
10311,4
17715,4
15857,4
17438,4
2398,4
2101,4
14387,4
11518,4
17319,4
1139,4
12085,4
17599,4
3466,4
7285,4
7216,4
1163,4
16326,4
12704,4
808,4
3186,4
7445,4
15087,4
13831,4
11539,4
15791,4
9490,4
7497,4
492,4
17630,4
16083,4
8872,4
9945,4
9203,4
7809,4
13581,4
3561,4
11049,4
14098,4
6816,3
15012,3
17067,3
13117,3
13454,3
8524,3
2874,3
14816,3
5258,3
1149,3
14539,3
5747,3
204,3
16838,3
17657,3
9761,3
6515,3
328,3
12643,3
6856,3
11405,3
3696,3
13615,3
9418,3
7908,3
17327,3
11872,3
5641,3
17593,3
1547,3
5452,3
11554,3
2313,3
329,3
17377,3
17524,3
4427,3
1584,3
2255,3
10562,3
7557,3
2618,3
10766,3
16193,3
6591,3
15419,3
11726,3
12515,3
15682,3
1192,3
7851,3
1862,3
14537,3
1422,3
16098,3
4298,3
7560,3
14335,3
16577,3
1349,3
16815,3
201,3
11070,3
14714,3
15272,3
11892,3
7520,3
13306,3
12348,3
15355,3
12680,3
11648,3
16774,3
3844,3
14208,3
13326,3
15884,3
6655,3
6415,3
16708,3
3069,3
1797,3
13347,3
17583,3
2938,3
16963,3
6752,3
15584,3
3453,3
17515,3
15503,3
13603,3
12470,3
15968,3
8673,3
4857,3
16332,3
10622,3
17603,3
314,3
2414,3
13261,3
2299,3
5089,3
11552,3
13345,3
5683,3
16055,3
10191,3
14519,3
10765,3
1606,3
10249,3
16690,3
15727,3
11001,3
8995,3
14347,3
15244,3
7204,3
11448,3
16568,3
15937,3
1832,3
13221,3
846,3
9226,3
15036,3
1477,3
9729,3
5029,3
1447,3
15874,3
1257,3
8801,3
16941,3
17414,3
7240,3
15369,3
17475,3
17581,3
910,3
7176,3
14016,3
17075,3
14249,3
15904,3
2918,3
15336,3
17653,3
13325,3
11810,3
6329,3
10552,3
4280,3
16877,3
2660,3
3950,3
12604,3
4490,3
8761,3
1166,3
10850,3
4833,3
10188,3
3054,3
1703,3
7590,3
14313,3
14921,3
14735,3
4229,3
2353,3
15116,3
11629,3
16966,3
17155,3
16012,3
16580,3
13070,3
14844,3
14971,3
13027,3
14019,3
11715,3
13225,3
8619,3
17600,3
15919,3
13998,3
17606,3
378,3
16755,3
17007,3
15926,3
13985,3
5001,3
4147,3
13029,3
14799,3
1102,3
13498,3
7526,3
15855,3
15100,3
9589,3
3686,3
17542,3
11470,3
13448,3
10370,3
13942,3
14094,3
11469,3
17451,3
15180,3
15076,3
9400,3
379,3
7371,3
14080,3
11779,3
12961,3
13053,3
3170,3
15456,3
485,3
14895,3
14731,3
6478,3
10913,3
9486,3
489,3
13564,3
1354,3
17029,3
3403,3
15693,3
1126,3
14986,3
2407,3
17518,3
10785,3
11809,3
433,3
13708,3
14205,3
1339,3
484,3
14639,3
14077,3
5822,3
6542,3
9919,3
3429,3
6725,3
8585,3
7929,3
17390,3
13628,3
1786,3
17132,3
13038,3
6891,3
10696,3
8620,3
15030,3
16124,3
16865,3
13761,3
12654,3
12108,3
16672,3
15585,3
2010,3
13903,3
14952,3
14394,3
10860,3
9923,3
973,3
5829,3
12347,3
14721,3
14625,3
15995,3
10612,3
2341,3
15370,3
14050,3
12286,3
17656,3
14318,3
14017,3
13986,3
15821,3
14031,3
13565,3
4815,3
10691,3
3654,3
15612,3
14785,3
15649,3
5412,3
11138,3
11916,3
15151,3
16993,3
17221,3
12159,3
16078,3
17248,3
17333,3
11401,3
16642,3
2380,3
8589,3
623,3
9376,3
12855,3
12233,3
3578,3
13184,3
15181,3
765,3
1658,3
10767,3
15997,3
12960,3
11381,3
3173,3
16389,3
17102,3
14861,3
14346,3
13757,3
7428,3
3981,3
10797,3
9726,3
5317,3
6857,3
15169,3
297,3
6885,3
16203,3
16673,3
15016,3
6706,3
3642,3
13569,3
10540,3
10120,3
14638,3
4772,3
14218,3
13068,3
13474,3
10922,3
14959,3
2060,3
3706,3
17528,3
16801,3
646,3
394,3
11330,3
5028,3
15479,3
15351,3
8693,3
11646,3
17262,3
9598,3
15226,3
1484,3
17538,3
5298,3
14605,3
12718,3
9396,3
13216,3
7177,3
17056,3
2876,3
15245,3
1659,3
13949,3
10168,3
4723,3
5094,3
15201,3
3514,3
4175,3
5128,3
10376,3
4964,3
16834,3
12655,3
1722,3
13218,3
3771,3
11215,3
14627,3
15222,3
9848,3
5694,3
9037,3
10489,3
12429,3
9273,3
17440,3
14307,3
14117,3
17217,3
16579,3
17395,3
8973,3
16354,3
3916,3
1869,3
9588,3
6399,3
14057,3
14540,3
12493,3
139,3
15356,3
17580,3
10818,3
4038,3
4814,3
716,3
5171,3
2811,3
13199,3
10275,3
16563,3
8322,3
8204,3
2234,3
4071,3
75,3
1891,3
14368,3
12865,3
12416,3
5839,3
16627,3
12168,3
16288,3
9333,3
12746,3
2342,3
15972,3
521,3
295,3
14909,3
10177,3
14784,3
10017,3
7282,3
15478,3
2445,3
3505,3
5863,3
12730,3
14177,3
15471,3
12687,3
16623,3
5793,3
8399,3
8712,3
14859,3
14053,3
16100,3
4004,3
560,3
16495,3
12943,3
16756,3
13167,3
6527,3
14604,3
8692,3
12451,3
14715,3
3184,3
12141,3
4325,3
14668,3
9215,3
13963,3
8096,3
10499,3
11596,3
262,3
17669,3
16141,3
16500,3
12386,3
10238,3
14114,3
15022,3
1229,3
13258,3
3194,3
2801,3
15690,3
16697,3
7055,3
15031,3
15229,3
9224,3
13057,3
8073,3
164,3
13166,3
14028,3
14563,3
15905,3
15357,3
3207,3
13243,3
5134,3
1596,3
6247,3
3813,3
3464,3
8963,3
3910,3
11199,3
16492,3
15215,3
16494,3
12923,3
15566,3
17614,3
10425,3
305,3
12239,3
8160,3
17401,3
13835,3
16387,3
780,3
8820,3
13307,3
6054,3
14523,3
14245,3
1033,3
10208,3
13899,3
10360,3
14460,3
4722,3
13327,3
14970,3
11468,3
15179,3
12162,3
17266,3
4741,3
14220,3
1766,3
13455,3
11404,3
2173,3
12067,3
3130,3
17537,3
17016,3
8386,3
14529,3
15438,3
13771,3
10144,3
12599,3
12099,3
14514,3
15817,3
430,3
4564,3
300,3
16726,3
14635,3
16503,3
14681,3
10643,3
8682,3
12688,3
10731,3
4018,3
2327,3
10162,3
14545,3
14789,3
8646,3
14873,3
14661,3
8176,3
12888,3
16650,3
13264,3
14361,3
2967,3
14520,3
3639,3
11091,3
9042,3
2243,3
14533,3
2413,3
13072,3
1654,3
2207,3
10459,3
4316,3
10601,3
6741,3
16982,3
12522,3
10614,3
15762,3
16313,3
6388,3
17558,3
9553,3
17622,3
9434,3
5681,3
5207,3
15769,3
17437,3
375,3
16767,3
16998,3
11739,3
15796,3
7600,3
4533,3
9617,3
11792,3
10907,3
9242,3
4764,3
14384,3
2221,3
16377,3
1843,3
1779,3
16447,3
15193,3
14099,3
4213,3
6255,3
3796,3
14512,3
6701,3
3668,3
17430,3
558,3
12312,3
10289,3
16522,3
14776,3
6292,3
17621,3
12433,3
14480,3
11480,3
87,3
15409,3
10545,3
23,3
302,3
13595,3
8211,3
11908,3
3356,3
13959,3
16337,3
1729,3
16823,3
13098,3
14299,3
15147,3
7554,3
16887,3
2494,3
2935,3
15322,3
14800,3
407,3
15386,3
11716,3
14672,3
15450,3
13403,3
11251,3
5108,3
16700,3
12561,3
7682,3
8085,3
684,3
16273,3
14224,3
5460,3
11603,3
6396,3
14451,3
10247,3
16394,3
5332,3
12402,3
15569,3
10009,3
12356,3
16444,3
16868,3
1110,3
2238,3
130,3
3031,3
7838,3
16932,3
16026,3
1686,3
15537,3
12665,3
17060,3
12051,3
16145,3
4718,3
14087,3
15898,3
1430,3
13851,3
180,3
12906,3
1921,3
3543,3
7637,3
16695,3
14953,3
11207,3
13976,3
4822,3
15256,3
17052,3
6807,3
16395,3
16988,3
7732,3
2927,3
17443,3
17318,3
11226,3
2517,3
14468,3
12754,3
15156,3
17379,3
17495,3
10438,3
3455,3
17239,3
15507,3
16325,3
15443,3
607,3
17047,3
12953,3
3093,3
15379,3
17372,3
9143,3
916,3
11153,3
10118,3
6999,3
17175,3
2863,3
8129,3
17180,3
9079,3
10998,3
12626,3
13045,3
17083,3
3922,3
387,3
3858,3
16779,3
15148,3
13288,3
14321,3
4529,3
6656,3
4086,3
2562,3
14852,3
6576,3
9687,3
747,3
16152,3
16496,3
16212,3
6033,3
6704,3
14483,3
2325,3
276,3
17559,3
16176,3
212,3
3230,3
16540,3
259,3
8519,3
8336,3
16476,3
15640,3
14419,3
17315,3
10321,3
16651,3
9360,3
14936,3
503,3
16797,3
11463,3
6486,3
341,3
17087,3
15621,3
9478,3
12251,3
2671,3
7784,3
14360,3
12968,3
5504,3
16477,3
12377,3
9335,3
8874,3
16535,3
1218,3
10704,3
543,3
5425,3
1854,3
725,3
3075,3
10802,3
15668,3
5852,3
17418,3
7233,3
7912,3
1822,3
1331,3
533,3
14168,3
7933,3
11399,3
1886,3
5312,3
14354,3
13805,3
16057,3
15852,3
351,3
1387,3
15600,3
13553,3
11911,3
9519,3
15699,3
14808,3
12761,3
14020,3
11835,3
9786,3
7476,3
15145,3
5417,3
9424,3
13549,3
9744,3
1666,3
13906,3
9734,3
3523,3
10192,3
12177,3
10987,3
17343,3
15788,3
14162,3
10000,3
15955,3
6624,3
13361,3
11314,3
5233,3
16019,3
3647,3
12633,3
13147,3
15130,3
12945,3
3992,3
16222,3
9840,3
885,3
11834,3
1535,3
17277,3
15772,3
13725,3
13983,3
5787,3
1689,3
13789,3
11868,3
13235,3
9695,3
3608,3
13791,3
12779,3
9503,3
11358,3
493,3
14493,3
16530,3
5337,3
3290,3
14429,3
2139,3
9009,3
14365,3
15914,3
15175,3
17224,3
6966,3
16933,3
3701,3
13867,3
16286,3
15644,3
429,3
13810,3
15346,3
15864,3
4335,3
11525,3
13491,3
5019,3
17597,3
15198,3
15602,3
13555,3
2011,3
15134,3
3381,3
10265,3
28,3
6874,3
6175,3
4763,3
16468,3
16677,3
17425,3
14173,3
15582,3
15800,3
13981,3
15410,3
7514,3
3416,3
15795,3
13746,3
5339,3
15390,3
5314,3
9648,3
9373,3
5275,3
17553,3
7258,3
13689,3
15090,3
10992,3
2712,3
16659,3
12573,3
3419,3
8452,3
13532,3
7022,3
14201,3
1389,3
15517,3
12273,3
10224,3
17554,3
11359,3
384,3
11688,3
1114,3
14727,3
1972,3
256,3
15837,3
15111,3
155,3
9385,3
15594,3
181,3
8025,3
1983,3
12358,3
11999,3
12317,3
15402,3
16637,3
12381,3
2356,3
9822,3
15965,3
4249,3
7769,3
2202,3
539,3
14876,3
16979,3
14898,3
14983,3
9979,3
2587,3
17363,3
15026,3
12998,3
15047,3
11230,3
9183,3
16997,3
17427,3
2740,3
1051,3
17491,3
1115,3
282,3
13062,3
12081,3
12934,3
10920,3
16904,3
448,3
13276,3
17107,3
6872,3
17125,3
13148,3
13021,3
11039,3
15005,3
15133,3
13084,3
794,3
8927,3
10096,3
3838,3
8862,3
16549,3
4190,3
4757,3
14298,3
16400,3
14362,3
8901,3
1943,3
16469,3
14426,3
17700,3
12114,3
6914,3
2677,3
16533,3
8345,3
13063,3
2204,3
2880,3
6978,3
16080,3
8955,3
3997,3
3501,3
17033,3
118,3
820,3
2624,3
13978,3
9944,3
14042,3
17207,3
280,3
10993,3
10283,3
12446,3
7967,3
14170,3
15723,3
12382,3
1948,3
2137,3
14963,3
12914,3
11922,3
16661,3
16981,3
10840,3
8793,3
17375,3
5077,3
9349,3
15494,3
13265,3
2743,3
9107,3
15002,3
4669,3
2838,3
17150,3
17380,3
15056,3
4831,3
17439,3
12921,3
13457,3
13713,3
16956,3
12784,3
15238,3
13191,3
4383,3
8537,3
7572,3
8754,3
1089,3
10803,3
15696,3
14746,3
500,3
9427,3
17567,3
12763,3
2457,3
9816,3
156,3
14747,3
17527,3
17532,3
10204,3
14238,3
11824,3
4574,3
14186,3
2589,3
16095,3
604,3
10905,3
15003,3
1653,3
17463,3
10217,3
13790,3
9211,3
2136,3
13433,3
7711,3
13490,3
7982,3
6618,3
1333,3
45,3
11632,3
1151,3
345,3
12136,3
16071,3
3198,3
9649,3
16657,3
15794,3
16724,3
14086,3
16593,3
10396,3
12359,3
14067,3
17236,3
14315,3
9052,3
15979,3
321,3
12272,3
17232,3
15135,3
15643,3
3421,3
14726,3
12679,3
11130,3
12328,3
14790,3
4698,3
7599,3
4634,3
17212,3
1244,3
15579,3
14259,3
11421,3
13146,3
5466,3
15647,3
9500,3
10033,3
1304,3
5110,3
1845,3
13214,3
5086,3
5806,3
16585,3
17488,3
257,3
7263,3
13466,3
9194,3
7592,3
3179,3
15213,3
17338,3
16473,3
318,3
15285,3
16409,3
12311,3
9216,3
1313,3
2949,3
16343,3
14649,3
15363,3
6458,3
13607,3
2923,3
17250,3
11428,3
13186,3
16694,3
16729,3
15405,3
10708,3
121,3
2512,3
12695,3
13928,3
15334,3
9834,3
11183,3
9198,3
14462,3
13122,3
1646,3
6418,3
15398,3
14550,3
16215,3
3921,3
8622,3
3281,3
12139,3
13590,3
14910,3
7495,3
6697,3
2539,3
5987,3
15511,3
4912,3
9364,3
5266,3
6051,3
10427,3
10213,3
13762,3
14311,3
3409,3
8750,3
7917,3
11457,3
15085,3
12671,3
441,3
15221,3
505,3
17548,3
15959,3
7763,3
4712,3
9829,3
3601,3
13782,3
15157,3
9893,3
818,3
3473,3
17321,3
17100,3
7273,3
2400,3
3499,3
13748,3
12519,3
15958,3
289,3
14630,3
16681,3
13676,3
16086,3
6407,3
13783,3
15830,3
13684,3
9518,3
3371,3
15766,3
9654,3
4259,3
9559,3
10305,3
15981,3
7785,3
4065,3
2131,3
10263,3
16396,3
6161,3
1390,3
12482,3
15807,3
4048,3
4166,3
14374,3
1937,3
12116,3
1514,3
17344,3
10811,3
11755,3
17065,3
8805,3
17001,3
12866,3
15014,3
16383,3
11819,3
11028,3
13015,3
8613,3
8917,3
57,3
17129,3
10300,3
657,3
13095,3
16985,3
4707,3
12802,3
10753,3
8704,3
9557,3
16716,3
10724,3
9429,3
6535,3
13463,3
3961,3
10788,3
13548,3
12157,3
452,3
14841,3
9237,3
3088,3
17369,3
14248,3
5574,3
16324,3
14984,3
12931,3
15845,3
14389,3
10954,3
10944,3
11815,3
13924,3
15973,3
8833,3
15930,3
16374,3
14063,3
12809,3
14856,3
16110,3
12745,3
14978,3
7649,3
399,3
12404,3
1273,3
6185,3
15624,3
11431,3
15589,3
2025,3
15678,3
15368,3
16973,3
4615,3
7116,3
16909,3
14914,3
9099,3
847,3
13732,3
12457,3
12071,3
15255,3
6496,3
13807,3
16201,3
13443,3
11640,3
14088,3
7885,3
16073,3
13960,3
14071,3
16747,3
6560,3
15790,3
10662,3
11692,3
2041,3
1486,3
14143,3
12453,3
15170,3
11948,3
10634,3
16775,3
5755,3
14664,3
14600,3
6112,3
8161,3
3952,3
12092,3
14308,3
14015,3
13251,3
8231,3
16126,3
3452,3
15918,3
7329,3
1295,3
15688,3
14331,3
16746,3
14082,3
16810,3
4498,3
2449,3
16361,3
6483,3
6441,3
6205,3
16664,3
4370,3
16826,3
10453,3
2257,3
14210,3
14949,3
14807,3
16920,3
3406,3
16618,3
5010,3
10343,3
17240,3
13890,3
690,3
12991,3
13954,3
14999,3
592,3
6433,3
4859,3
290,3
2339,3
4720,3
12408,3
12886,3
4028,3
4768,3
16472,3
15944,3
14089,3
9931,3
4231,3
17322,3
10487,3
10351,3
994,3
1551,3
10325,3
6342,3
5243,3
13833,3
14594,3
17585,3
17450,3
1122,3
14466,3
5024,3
17258,3
7998,3
14274,3
15077,3
15294,3
6163,3
14203,3
10240,3
6093,3
14281,3
12291,3
4103,3
4960,3
16698,3
16610,3
14645,3
10415,3
14277,3
1322,3
13940,3
14085,3
17384,3
15637,3
7099,3
11237,3
13716,3
11671,3
17334,3
9084,3
888,3
11799,3
2977,3
17264,3
15748,3
15529,3
7825,3
864,3
17739,3
6192,3
9543,3
10981,3
17200,3
5052,3
17064,3
14164,3
16213,3
3987,3
16277,3
15620,3
16611,3
12215,3
17626,3
4137,3
7057,3
9636,3
14188,3
1842,3
3489,3
16237,3
15487,3
9018,3
17178,3
12087,3
17704,3
3778,3
15423,3
4924,3
9110,3
15463,3
17306,3
13542,3
5346,3
11223,3
17370,3
1248,3
7249,3
9212,3
17638,3
8169,3
3233,3
14316,3
17512,3
5377,3
11462,3
16411,3
3154,3
15481,3
8508,3
2834,3
14503,3
6992,3
1150,3
14591,3
10798,3
13269,3
11222,3
5137,3
14644,3
32,3
17654,3
12606,3
15444,3
13397,3
13560,3
4465,3
14980,3
2233,3
12414,3
16280,3
1887,3
13352,3
9495,3
10822,3
11606,3
15060,3
14996,3
14975,3
12629,3
11371,3
4730,3
7165,3
8676,3
17462,3
14548,3
10478,3
2226,3
275,3
12565,3
16944,3
416,3
1091,3
2410,3
6632,3
2450,3
13317,3
15364,3
2401,3
1086,3
10710,3
6568,3
16816,3
14719,3
6736,3
14764,3
595,3
16987,3
13734,3
14444,3
530,3
1760,3
16103,3
3819,3
6017,3
16196,3
6737,3
15911,3
594,3
8406,3
3937,3
4624,3
11951,3
14933,3
7985,3
13798,3
5986,3
16260,3
1888,3
7715,3
14113,2
15978,2
4230,2
17254,2
17507,2
16803,2
1733,2
10795,2
14698,2
12970,2
16524,2
264,2
7878,2
4613,2
